Symbol,Period,Rows,Status,Updated_NY
QNT,4h_1mo,179,✓,2026-03-21 12:28 NY
QNT,1d_3mo,89,✓,2026-03-21 12:28 NY
PUMP,15min_2d,191,✓,2026-03-21 12:28 NY
PUMP,1h_7d,167,✓,2026-03-21 12:28 NY
PUMP,4h_1mo,179,✓,2026-03-21 12:28 NY
PUMP,1d_3mo,89,✓,2026-03-21 12:28 NY
POL,15min_2d,191,✓,2026-03-21 12:28 NY
POL,1h_7d,167,✓,2026-03-21 12:28 NY
POL,4h_1mo,179,✓,2026-03-21 12:28 NY
POL,1d_3mo,89,✓,2026-03-21 12:28 NY
MORPHO,15min_2d,191,✓,2026-03-21 12:28 NY
MORPHO,1h_7d,167,✓,2026-03-21 12:28 NY
MORPHO,4h_1mo,179,✓,2026-03-21 12:28 NY
MORPHO,1d_3mo,89,✓,2026-03-21 12:28 NY
WLD,15min_2d,191,✓,2026-03-21 12:28 NY
WLD,1h_7d,167,✓,2026-03-21 12:28 NY
WLD,4h_1mo,179,✓,2026-03-21 12:28 NY
WLD,1d_3mo,89,✓,2026-03-21 12:28 NY
ATOM,15min_2d,191,✓,2026-03-21 12:28 NY
ATOM,1h_7d,167,✓,2026-03-21 12:28 NY
ATOM,4h_1mo,179,✓,2026-03-21 12:28 NY
ATOM,1d_3mo,89,✓,2026-03-21 12:28 NY
NEXO,15min_2d,191,✓,2026-03-21 12:28 NY
NEXO,1h_7d,167,✓,2026-03-21 12:28 NY
NEXO,4h_1mo,179,✓,2026-03-21 12:28 NY
NEXO,1d_3mo,89,✓,2026-03-21 12:28 NY
RENDER,15min_2d,191,✓,2026-03-21 12:28 NY
RENDER,1h_7d,167,✓,2026-03-21 12:28 NY
RENDER,4h_1mo,179,✓,2026-03-21 12:28 NY
RENDER,1d_3mo,89,✓,2026-03-21 12:28 NY
ENA,15min_2d,191,✓,2026-03-21 12:28 NY
ENA,1h_7d,167,✓,2026-03-21 12:28 NY
ENA,4h_1mo,179,✓,2026-03-21 12:28 NY
ENA,1d_3mo,89,✓,2026-03-21 12:28 NY
APT,15min_2d,191,✓,2026-03-21 12:28 NY
APT,1h_7d,167,✓,2026-03-21 12:28 NY
APT,4h_1mo,179,✓,2026-03-21 12:28 NY
APT,1d_3mo,89,✓,2026-03-21 12:28 NY
ALGO,15min_2d,191,✓,2026-03-21 12:28 NY
ALGO,1h_7d,167,✓,2026-03-21 12:28 NY
ALGO,4h_1mo,179,✓,2026-03-21 12:28 NY
ALGO,1d_3mo,89,✓,2026-03-21 12:28 NY
TRUMP,15min_2d,191,✓,2026-03-21 12:28 NY
TRUMP,1h_7d,167,✓,2026-03-21 12:28 NY
TRUMP,4h_1mo,179,✓,2026-03-21 12:28 NY
TRUMP,1d_3mo,89,✓,2026-03-21 12:28 NY
FIL,15min_2d,191,✓,2026-03-21 12:28 NY
FIL,1h_7d,167,✓,2026-03-21 12:28 NY
FIL,4h_1mo,179,✓,2026-03-21 12:28 NY
FIL,1d_3mo,89,✓,2026-03-21 12:28 NY
NIGHT,15min_2d,191,✓,2026-03-21 12:28 NY
NIGHT,1h_7d,167,✓,2026-03-21 12:28 NY
NIGHT,4h_1mo,61,✓,2026-03-21 12:28 NY
NIGHT,1d_3mo,10,✓,2026-03-21 12:28 NY
VET,15min_2d,191,✓,2026-03-21 12:28 NY
VET,1h_7d,167,✓,2026-03-21 12:28 NY
VET,4h_1mo,179,✓,2026-03-21 12:28 NY
VET,1d_3mo,89,✓,2026-03-21 12:28 NY
ARB,15min_2d,191,✓,2026-03-21 12:28 NY
ARB,1h_7d,167,✓,2026-03-21 12:28 NY
ARB,4h_1mo,179,✓,2026-03-21 12:28 NY
ARB,1d_3mo,89,✓,2026-03-21 12:28 NY
JUP,15min_2d,191,✓,2026-03-21 12:28 NY
JUP,1h_7d,167,✓,2026-03-21 12:28 NY
JUP,4h_1mo,179,✓,2026-03-21 12:28 NY
JUP,1d_3mo,89,✓,2026-03-21 12:28 NY
JST,15min_2d,191,✓,2026-03-21 12:28 NY
JST,1h_7d,167,✓,2026-03-21 12:28 NY
JST,4h_1mo,179,✓,2026-03-21 12:28 NY
JST,1d_3mo,89,✓,2026-03-21 12:28 NY
FET,15min_2d,191,✓,2026-03-21 12:28 NY
FET,1h_7d,167,✓,2026-03-21 12:28 NY
FET,4h_1mo,179,✓,2026-03-21 12:28 NY
FET,1d_3mo,89,✓,2026-03-21 12:28 NY
ZRO,15min_2d,191,✓,2026-03-21 12:28 NY
ZRO,1h_7d,167,✓,2026-03-21 12:28 NY
ZRO,4h_1mo,179,✓,2026-03-21 12:28 NY
ZRO,1d_3mo,89,✓,2026-03-21 12:28 NY
