Rank,Symbol,Name,CoinID,MarketCap_USD,Price_USD,Change_24h,Volume24h_USD,Updated_NY
56,JTRSY,Janus Henderson Anemoy Treasury Fund,janus-henderson-anemoy-treasury-fund,964660295,1.098,0.0,0.0,2026-03-21 12:27 NY
57,WLD,Worldcoin,worldcoin-wld,941188741,0.316726,-2.12074,179526811.0,2026-03-21 12:27 NY
58,ATOM,Cosmos Hub,cosmos,921250623,1.85,2.96827,25635587.0,2026-03-21 12:27 NY
59,NEXO,NEXO,nexo,906729121,0.906469,0.8152,5301624.0,2026-03-21 12:27 NY
60,RENDER,Render,render-token,886939585,1.71,-0.05631,37092125.0,2026-03-21 12:27 NY
61,ENA,Ethena,ethena,863810775,0.10163,-0.48931,64414375.0,2026-03-21 12:27 NY
62,USDTB,USDtb,usdtb,827162905,0.99918,-0.03355,3260170.0,2026-03-21 12:27 NY
63,APT,Aptos,aptos,801877697,1.01,0.55313,93317153.0,2026-03-21 12:27 NY
64,ALGO,Algorand,algorand,796074887,0.08954,-0.30821,16657643.0,2026-03-21 12:27 NY
65,TRUMP,Official Trump,official-trump,783529929,3.37,0.83953,88060961.0,2026-03-21 12:27 NY
66,HASH,Provenance Blockchain,hash-2,747968313,0.01337275,-2.63595,5213.89,2026-03-21 12:27 NY
67,FIL,Filecoin,filecoin,737458970,0.964443,6.6776,83659185.0,2026-03-21 12:27 NY
68,NIGHT,Midnight,midnight-3,718355963,0.04325476,-5.3164,583303275.0,2026-03-21 12:27 NY
69,FLR,Flare,flare-networks,708697086,0.00830786,-0.70403,1659724.0,2026-03-21 12:27 NY
70,SIREN,Siren,siren-2,680290520,0.932649,1.02796,8357074.0,2026-03-21 12:27 NY
71,XDC,XDC Network,xdce-crowd-sale,638941877,0.03289525,5.02115,17106899.0,2026-03-21 12:27 NY
72,VET,VeChain,vechain,622133186,0.00723179,-1.72561,11858821.0,2026-03-21 12:27 NY
73,BDX,Beldex,beldex,609717901,0.080147,-0.50054,10777457.0,2026-03-21 12:27 NY
74,ARB,Arbitrum,arbitrum,606731541,0.100415,0.69827,30694226.0,2026-03-21 12:27 NY
75,GHO,GHO,gho,583856178,0.999688,0.00049,5190435.0,2026-03-21 12:27 NY
76,YLDS,YLDS,ylds,570511188,0.999906,-0.00021,7650527.0,2026-03-21 12:27 NY
77,JUP,Jupiter,jupiter-exchange-solana,557289539,0.159263,-0.04897,14376707.0,2026-03-21 12:27 NY
78,STABLE,​​Stable,stable-2,536737622,0.02547326,-1.93887,13634552.0,2026-03-21 12:27 NY
79,JST,JUST,just,523275282,0.059348,-0.71359,23991521.0,2026-03-21 12:27 NY
80,FET,Artificial Superintelligence Alliance,fetch-ai,513423812,0.227304,1.94038,111666366.0,2026-03-21 12:27 NY
81,ZRO,LayerZero,layerzero,508936376,2.02,0.71984,38003431.0,2026-03-21 12:27 NY
82,RIVER,River,river,488352937,24.93,11.62938,36745721.0,2026-03-21 12:27 NY
83,FTN,Fasttoken,fasttoken,472221039,1.088,0.07852,175504.0,2026-03-21 12:27 NY
84,A7A5,A7A5,a7a5,464536344,0.01185118,-0.08847,1912.02,2026-03-21 12:27 NY
85,ETHFI,Ether.fi,ether-fi,461434731,0.585127,3.4244,142482577.0,2026-03-21 12:27 NY
86,VIRTUAL,Virtuals Protocol,virtual-protocol,460427476,0.701442,-0.77552,40332507.0,2026-03-21 12:27 NY
87,CAKE,PancakeSwap,pancakeswap-token,453573089,1.38,-3.1252,25438006.0,2026-03-21 12:27 NY
88,STX,Stacks,blockstack,453106108,0.246728,0.23985,8090139.0,2026-03-21 12:27 NY
89,DCR,Decred,decred,436095724,25.16,-3.71159,2037597.0,2026-03-21 12:27 NY
90,XTZ,Tezos,tezos,426697007,0.395368,-0.68324,11431943.0,2026-03-21 12:27 NY
91,SEI,Sei,sei-network,425436754,0.06318,-0.35111,21114616.0,2026-03-21 12:27 NY
92,JAAA,Janus Henderson Anemoy AAA CLO Fund,janus-henderson-anemoy-aaa-clo-fund,420772673,1.027,0.0,0.0,2026-03-21 12:27 NY
93,DASH,Dash,dash,416392077,32.96,3.5475,58582950.0,2026-03-21 12:27 NY
94,KITE,Kite,kite-2,392876671,0.218029,2.78517,65465486.0,2026-03-21 12:27 NY
95,CHZ,Chiliz,chiliz,375460748,0.03628789,1.28014,24175808.0,2026-03-21 12:27 NY
96,USX,USX,usx,359586009,0.999795,0.01859,1683300.0,2026-03-21 12:27 NY
97,PRIME,PRIME,hastra-prime,354167349,1.028,1.63876,760807.0,2026-03-21 12:27 NY
98,KAU,Kinesis Gold,kinesis-gold,350132630,147.64,0.09397,19378.5,2026-03-21 12:27 NY
99,CRV,Curve DAO,curve-dao-token,350081372,0.235199,0.24063,24975423.0,2026-03-21 12:27 NY
100,GNO,Gnosis,gnosis,343955605,130.31,-0.21138,4032490.0,2026-03-21 12:27 NY
101,SUN,Sun Token,sun-token,341125045,0.01774612,0.68331,63600732.0,2026-03-21 12:27 NY
102,CFX,Conflux,conflux-token,333906414,0.064304,1.23213,13149110.0,2026-03-21 12:27 NY
103,BTT,BitTorrent,bittorrent,332374098,3.36676e-07,0.37115,7524167.0,2026-03-21 12:27 NY
104,NFT,AINFT,apenft,330566810,3.33874e-07,0.51031,6362750.0,2026-03-21 12:27 NY
105,USDAI,USDai,usdai,323032540,1.0,0.02333,1210409.0,2026-03-21 12:27 NY
106,ADI,ADI,adi-token,314538546,3.23,-0.68323,617558.0,2026-03-21 12:27 NY
107,INJ,Injective,injective-protocol,313268216,3.14,1.63211,30863319.0,2026-03-21 12:27 NY
108,KAIA,Kaia,kaia,301486187,0.051442,0.28389,4094684.0,2026-03-21 12:27 NY
109,TIA,Celestia,celestia,299540828,0.33465,0.55675,17510251.0,2026-03-21 12:27 NY
110,AERO,Aerodrome Finance,aerodrome-finance,297862939,0.32188,0.04151,5462010.0,2026-03-21 12:27 NY
111,BSV,Bitcoin SV,bitcoin-cash-sv,291475341,14.57,-0.50981,5338834.0,2026-03-21 12:27 NY
112,DEXE,DeXe,dexe,287045941,6.14,-1.12166,10754115.0,2026-03-21 12:27 NY
113,SPX,SPX6900,spx6900,284521217,0.305337,0.01052,3527420.0,2026-03-21 12:27 NY
114,JASMY,JasmyCoin,jasmycoin,281339759,0.00568605,1.68115,8140642.0,2026-03-21 12:27 NY
115,GRT,The Graph,the-graph,281042299,0.02610118,0.65689,9205682.0,2026-03-21 12:27 NY
116,VVV,Venice Token,venice-token,276065880,6.16,7.47103,10717711.0,2026-03-21 12:27 NY
117,SYRUP,Maple Finance,syrup,272528397,0.235463,-1.67599,4215308.0,2026-03-21 12:27 NY
118,APEPE,Ape and Pepe,ape-and-pepe,269618632,1.28e-06,-0.1027,28745806.0,2026-03-21 12:27 NY
119,IOTA,IOTA,iota,268663162,0.061744,-0.73091,4781837.0,2026-03-21 12:27 NY
120,2Z,DoubleZero,doublezero,263872094,0.076006,-0.6289,5399624.0,2026-03-21 12:27 NY
121,FO,Official FO,official-fo,263423733,0.263911,0.03394,164063.0,2026-03-21 12:27 NY
122,LIT,Lighter,lighter,262074631,1.049,-10.22826,17087485.0,2026-03-21 12:27 NY
123,OP,Optimism,optimism,261519739,0.123453,0.26669,39966844.0,2026-03-21 12:27 NY
124,IP,Story,story-2,259833031,0.738464,-2.05629,30346212.0,2026-03-21 12:27 NY
125,LDO,Lido DAO,lido-dao,254197005,0.299126,0.58216,12794607.0,2026-03-21 12:27 NY
126,PYTH,Pyth Network,pyth-network,249677575,0.04339355,-0.89156,10022234.0,2026-03-21 12:27 NY
127,OHM,Olympus,olympus,248776757,15.9,-2.6225,183021.0,2026-03-21 12:27 NY
128,ZBCN,Zebec Network,zebec-network,242416576,0.0024784,2.37661,9704950.0,2026-03-21 12:27 NY
129,ENS,Ethereum Name Service,ethereum-name-service,239320759,6.23,0.66035,14137853.0,2026-03-21 12:27 NY
130,MON,Monad,monad,237498993,0.02190898,-0.62293,26823843.0,2026-03-21 12:27 NY
131,BTSE,BTSE Token,btse-token,237183907,1.46,-6.93942,5050644.0,2026-03-21 12:27 NY
132,TEL,Telcoin,telcoin,232443635,0.00244468,-1.29203,926325.0,2026-03-21 12:27 NY
133,HNT,Helium,helium,228898481,1.24,-0.59356,2781995.0,2026-03-21 12:27 NY
134,STRK,Starknet,starknet,223472549,0.03954748,10.74371,31410488.0,2026-03-21 12:27 NY
135,B,BUILDon,build-on,219254087,0.219113,-0.39923,4165292.0,2026-03-21 12:27 NY
136,SAND,The Sandbox,the-sandbox,217588909,0.081549,-0.78724,12881937.0,2026-03-21 12:27 NY
137,USDA,USDa,usda-2,217170110,0.984014,0.0,3.2,2026-03-21 12:27 NY
138,XPL,Plasma,plasma,216972811,0.096759,1.15025,56644933.0,2026-03-21 12:27 NY
139,AUSD,AUSD,agora-dollar,216409853,0.999955,0.00693,35067077.0,2026-03-21 12:27 NY
140,LUNC,Terra Luna Classic,terra-luna,215646720,3.947e-05,-1.61024,6277402.0,2026-03-21 12:27 NY
141,TWT,Trust Wallet,trust-wallet-token,210053458,0.503986,0.26034,7160734.0,2026-03-21 12:27 NY
142,BCAP,Blockchain Capital,blockchain-capital,209487432,22.99,0.0,0.0,2026-03-21 12:27 NY
143,GRASS,Grass,grass,209108413,0.385659,1.84429,9473785.0,2026-03-21 12:27 NY
144,PENDLE,Pendle,pendle,208876889,1.26,-0.48203,14760145.0,2026-03-21 12:27 NY
145,AB,AB,newton-project,202938063,0.00205228,-1.788,3583662.0,2026-03-21 12:27 NY
146,AXS,Axie Infinity,axie-infinity,201784331,1.19,-3.24427,17441839.0,2026-03-21 12:27 NY
147,NUSD,Neutrl USD,nusd-2,201390393,0.997768,-0.1268,3275427.0,2026-03-21 12:27 NY
148,9BIT,The9bit,the9bit,198639973,0.02422695,5.94768,4172863.0,2026-03-21 12:27 NY
149,BORG,SwissBorg,swissborg,198450582,0.202127,-0.95858,252388.0,2026-03-21 12:27 NY
150,XCN,Onyxcoin,chain-2,196949497,0.00525468,-0.18446,5492304.0,2026-03-21 12:27 NY
